Brightwater	11/13/2023	1581173460
Brightwater	11/14/2023	1620290273
Brightwater	11/15/2023	1568679751
Brightwater	11/16/2023	1517069229
Brightwater	11/17/2023	1465458708
Brightwater	11/18/2023	1413848186
Brightwater	11/19/2023	1362237664
Brightwater	11/20/2023	1245646726
Brightwater	11/21/2023	1129055788
Brightwater	11/22/2023	1075558666
Brightwater	11/23/2023	1022061544
Brightwater	11/24/2023	968564423
Brightwater	11/25/2023	915067301
Brightwater	11/26/2023	861570179
Brightwater	11/27/2023	915731613
Brightwater	11/28/2023	969893046
Brightwater	11/29/2023	1020509742
Brightwater	11/30/2023	1071126437
Brightwater	12/01/2023	1121743133
Brightwater	12/02/2023	1172359828
Brightwater	12/03/2023	1222976523
Brightwater	12/04/2023	1120793146
Brightwater	12/05/2023	1018609768
Brightwater	12/06/2023	1024025948
Brightwater	12/07/2023	1029442127
Brightwater	12/08/2023	1034858307
Brightwater	12/09/2023	1040274486
Brightwater	12/10/2023	1045690665
Brightwater	12/11/2023	1008486900
Brightwater	12/12/2023	971283135
Brightwater	12/13/2023	886814665
Brightwater	12/14/2023	802346194
Brightwater	12/15/2023	717877724
Brightwater	12/16/2023	633409254
Brightwater	12/17/2023	548940784
Brightwater	12/18/2023	655778117
Brightwater	12/19/2023	762615450
Brightwater	12/20/2023	1010597428
Brightwater	12/21/2023	1258579406
Brightwater	12/22/2023	1506561383
Brightwater	12/23/2023	1754543361
Brightwater	12/24/2023	2002525338
Brightwater	12/25/2023	2200460097
Brightwater	12/26/2023	2398394855
Brightwater	12/27/2023	2623604221
Brightwater	12/28/2023	2848813587
Brightwater	12/29/2023	3074022953
Brightwater	12/30/2023	3299232318
Brightwater	12/31/2023	3524441684
Brightwater	01/01/2024	3749651050
Brightwater	01/02/2024	3974860416
Brightwater	01/03/2024	3773136813
Brightwater	01/04/2024	3571413211
Brightwater	01/05/2024	3369689609
Brightwater	01/06/2024	3167966007
Brightwater	01/07/2024	2966242405
Brightwater	01/08/2024	2602179690
Brightwater	01/09/2024	2238116975
Brightwater	01/10/2024	2050455824
Brightwater	01/11/2024	1862794674
Brightwater	01/12/2024	1675133523
Brightwater	01/13/2024	1487472372
Brightwater	01/14/2024	1299811221
Brightwater	01/15/2024	1274489183
Brightwater	01/16/2024	1249167145
Brightwater	01/17/2024	1212843102
Brightwater	01/18/2024	1176519058
Brightwater	01/19/2024	1140195015
Brightwater	01/20/2024	1103870971
Brightwater	01/21/2024	1067546928
Brightwater	01/22/2024	1241914124
Brightwater	01/23/2024	1416281321
Brightwater	01/24/2024	1422563506
Brightwater	01/25/2024	1428845691
Brightwater	01/26/2024	1435127876
Brightwater	01/27/2024	1441410062
Brightwater	01/28/2024	1447692247
Brightwater	01/29/2024	1159320155
Brightwater	01/30/2024	870948063
Brightwater	01/31/2024	761237256
Brightwater	02/01/2024	651526449
Brightwater	02/02/2024	541815643
Brightwater	02/03/2024	432104836
Brightwater	02/04/2024	322394029
Brightwater	02/05/2024	386921402
Brightwater	02/06/2024	451448776
Brightwater	02/07/2024	626494024
Brightwater	02/08/2024	801539272
Brightwater	02/09/2024	976584520
Brightwater	02/10/2024	1151629768
Brightwater	02/11/2024	1326675016
Brightwater	02/12/2024	1327282216
Brightwater	02/13/2024	1327889417
Brightwater	02/14/2024	1281581489
Brightwater	02/15/2024	1235273562
Brightwater	02/16/2024	1188965634
Brightwater	02/17/2024	1142657707
Brightwater	02/18/2024	1096349779
Brightwater	02/19/2024	1197984602
Brightwater	02/20/2024	1315071069
Brightwater	02/21/2024	1394302559
Brightwater	02/22/2024	1473534050
Brightwater	02/23/2024	1552765540
Brightwater	02/24/2024	1631997031
Brightwater	02/25/2024	1711228522
Brightwater	02/26/2024	1577747322
Brightwater	02/27/2024	1478286773
Brightwater	02/28/2024	1378826225
Brightwater	02/29/2024	1279365676
Brightwater	03/01/2024	1179905128
Brightwater	03/02/2024	1080444579
Brightwater	03/03/2024	980984031
Brightwater	03/04/2024	982628724
Brightwater	03/05/2024	934801121
Brightwater	03/06/2024	814249769
Brightwater	03/07/2024	693698417
Brightwater	03/08/2024	573147065
Brightwater	03/09/2024	452595713
Brightwater	03/10/2024	332044361
Brightwater	03/11/2024	262053350
Brightwater	03/13/2024	199386673
Brightwater	03/14/2024	206711007
Brightwater	03/15/2024	214035342
Brightwater	03/16/2024	221359676
Brightwater	03/17/2024	228684011
Brightwater	03/18/2024	294188410
Brightwater	03/19/2024	359692810
Brightwater	03/20/2024	517111689
Brightwater	03/21/2024	674530568
Brightwater	03/22/2024	831949447
Brightwater	03/23/2024	989368326
Brightwater	03/24/2024	1146787205
Brightwater	03/25/2024	1128522089
Brightwater	03/26/2024	1110256972
Brightwater	03/27/2024	967514711
Brightwater	03/28/2024	824772449
Brightwater	03/29/2024	682030187
Brightwater	03/30/2024	539287925
Brightwater	03/31/2024	396545663
Brightwater	04/01/2024	338223435
Brightwater	04/02/2024	279901207
Brightwater	04/03/2024	290207249
Brightwater	04/04/2024	300513291
Brightwater	04/05/2024	310819333
Brightwater	04/06/2024	321125374
Brightwater	04/07/2024	331431416
Brightwater	04/08/2024	352927350
Brightwater	04/09/2024	374423284
Brightwater	04/10/2024	371364932
Brightwater	04/11/2024	368306579
Brightwater	04/12/2024	365248227
Brightwater	04/13/2024	362189874
Brightwater	04/14/2024	359131522
Brightwater	04/15/2024	338324061
Brightwater	04/16/2024	317516600
Brightwater	04/17/2024	355402802
Brightwater	04/18/2024	393289004
Brightwater	04/19/2024	431175206
Brightwater	04/20/2024	469061409
Brightwater	04/21/2024	506947611
Brightwater	04/22/2024	512362583
Brightwater	04/23/2024	517777556
Brightwater	04/24/2024	472725755
Brightwater	04/25/2024	427673954
Brightwater	04/26/2024	382622153
Brightwater	04/27/2024	337570352
Brightwater	04/28/2024	292518551
Brightwater	04/29/2024	340646709
Brightwater	04/30/2024	388774867
Brightwater	05/01/2024	422156753
Brightwater	05/02/2024	455538640
Brightwater	05/03/2024	488920526
Brightwater	05/04/2024	522302412
Brightwater	05/05/2024	555684298
Brightwater	05/06/2024	575622599
Brightwater	05/07/2024	595560900
Brightwater	05/08/2024	599640044
Brightwater	05/09/2024	603719188
Brightwater	05/10/2024	607798332
Brightwater	05/11/2024	611877476
Brightwater	05/12/2024	615956620
Brightwater	05/13/2024	597208965
Brightwater	05/14/2024	578461310
Brightwater	05/15/2024	740329647
Brightwater	05/16/2024	902197984
Brightwater	05/17/2024	1064066322
Brightwater	05/18/2024	1225934659
Brightwater	05/19/2024	1387802996
Brightwater	05/20/2024	1392634746
Brightwater	05/21/2024	1397466495
Brightwater	05/22/2024	1402313060
Brightwater	05/23/2024	1407159626
Brightwater	05/24/2024	1412006191
Brightwater	05/25/2024	1416852757
Brightwater	05/26/2024	1421699322
Brightwater	05/27/2024	1484917913
Brightwater	05/28/2024	1548136504
Brightwater	05/29/2024	1544287072
Brightwater	05/30/2024	1540437641
Brightwater	05/31/2024	1536588209
Brightwater	06/01/2024	1532738777
Brightwater	06/02/2024	1528889345
Brightwater	06/03/2024	1527058817
Brightwater	06/04/2024	1525228288
Brightwater	06/05/2024	1826508117
Brightwater	06/06/2024	2127787946
Brightwater	06/07/2024	2429067775
Brightwater	06/08/2024	2730347604
Brightwater	06/09/2024	3031627433
Brightwater	06/10/2024	2989484759
Brightwater	06/11/2024	2947342085
Brightwater	06/12/2024	2518866759
Brightwater	06/13/2024	2090391433
Brightwater	06/14/2024	1661916108
Brightwater	06/15/2024	1233440782
Brightwater	06/16/2024	804965456
Brightwater	06/17/2024	893786144
Brightwater	06/18/2024	982606833
Brightwater	06/19/2024	1721447330
Brightwater	06/20/2024	2460287827
Brightwater	06/21/2024	3199128324
Brightwater	06/22/2024	3937968821
Brightwater	06/23/2024	4676809318
Brightwater	06/24/2024	4693258201
Brightwater	06/25/2024	4709707084
Brightwater	06/26/2024	4334956579
Brightwater	06/27/2024	3960206074
Brightwater	06/28/2024	3585455570
Brightwater	06/29/2024	3210705065
Brightwater	06/30/2024	2835954561
Brightwater	07/01/2024	2844840927
Brightwater	07/02/2024	2853727292
Brightwater	07/03/2024	2669478772
Brightwater	07/04/2024	2485230252
Brightwater	07/05/2024	2300981731
Brightwater	07/06/2024	2116733211
Brightwater	07/07/2024	1932484691
Brightwater	07/08/2024	2219416976
Brightwater	07/09/2024	2506349261
Brightwater	07/10/2024	2448428100
Brightwater	07/11/2024	2390506940
Brightwater	07/12/2024	2332585779
Brightwater	07/13/2024	2274664619
Brightwater	07/14/2024	2216743458
Brightwater	07/15/2024	1985098881
Brightwater	07/16/2024	1753454305
Brightwater	07/17/2024	1985255431
Brightwater	07/18/2024	2217056557
Brightwater	07/19/2024	2448857683
Brightwater	07/20/2024	2680658809
Brightwater	07/21/2024	2912459935
Brightwater	07/22/2024	3158176296
Brightwater	07/23/2024	3403892657
Brightwater	07/24/2024	3288026427
Brightwater	07/25/2024	3172160198
Brightwater	07/26/2024	3056293968
Brightwater	07/27/2024	2940427738
Brightwater	07/28/2024	2824561509
Brightwater	07/29/2024	2714515155
Brightwater	07/30/2024	2604468802
Brightwater	07/31/2024	2636872376
Brightwater	08/01/2024	2669275949
Brightwater	08/02/2024	2701679522
Brightwater	08/03/2024	2734083096
Brightwater	08/04/2024	2766486669
Brightwater	08/05/2024	2613111731
Brightwater	08/06/2024	2459736793
Brightwater	08/07/2024	3001798191
Brightwater	08/08/2024	3543859589
Brightwater	08/09/2024	4085920988
Brightwater	08/10/2024	4627982386
Brightwater	08/11/2024	5153058494
South	08/27/2023	425752773
South	08/28/2023	552144387
South	08/29/2023	678536001
South	08/30/2023	686212072
South	08/31/2023	693888144
South	09/01/2023	701564215
South	09/02/2023	709240286
South	09/03/2023	716916357
South	09/04/2023	598039082
South	09/05/2023	528719863
South	09/06/2023	578277918
South	09/07/2023	627835974
South	09/08/2023	677394029
South	09/09/2023	726952084
South	09/11/2023	735808155
South	09/12/2023	645548116
South	09/13/2023	831681958
South	09/14/2023	1017815800
South	09/15/2023	1203949642
South	09/16/2023	1390083484
South	09/17/2023	1576217326
South	09/18/2023	1918534748
South	09/19/2023	2260852171
South	09/20/2023	2078620965
South	09/21/2023	1896389760
South	09/22/2023	1714158554
South	09/23/2023	1531927349
South	09/24/2023	1349696143
South	09/25/2023	1212265958
South	09/26/2023	1074835772
South	09/27/2023	1106690391
South	09/28/2023	1138545009
South	09/29/2023	1170399627
South	10/01/2023	1234108864
South	10/02/2023	1060427257
South	10/03/2023	886745649
South	10/04/2023	962400812
South	10/05/2023	1038055974
South	10/06/2023	1113711136
South	10/07/2023	1189366298
South	10/08/2023	1265021460
South	10/09/2023	1435488287
South	10/10/2023	1605955114
South	10/11/2023	1616114260
South	10/12/2023	1626273405
South	10/13/2023	1636432550
South	10/14/2023	1646591696
South	10/15/2023	1656750841
South	10/16/2023	1577442856
South	10/17/2023	1498134871
South	10/18/2023	1385407124
South	10/19/2023	1272679377
South	10/20/2023	1159951629
South	10/21/2023	1047223882
South	10/22/2023	876671150
South	10/23/2023	795585547
South	10/24/2023	714499945
South	10/25/2023	652064289
South	10/26/2023	589628632
South	10/27/2023	527192976
South	10/28/2023	464757319
South	10/29/2023	460146648
South	10/30/2023	523334437
South	10/31/2023	586522226
South	11/01/2023	810955303
South	11/02/2023	1035388379
South	11/03/2023	1259821455
South	11/04/2023	1484254532
South	11/05/2023	1708687608
South	11/06/2023	1724823064
South	11/07/2023	1740958519
South	11/08/2023	1761426823
South	11/09/2023	1781895127
South	11/10/2023	1802363431
South	11/11/2023	1822831735
South	11/12/2023	1843300039
South	11/13/2023	2037749707
South	11/14/2023	2232199376
South	11/15/2023	2123973205
South	11/16/2023	2015747034
South	11/17/2023	1907520863
South	11/18/2023	1799294693
South	11/19/2023	1691068522
South	11/20/2023	1565183394
South	11/21/2023	1439298267
South	11/22/2023	1455121515
South	11/23/2023	1470944762
South	11/27/2023	1475975393
South	11/28/2023	1433536282
South	11/29/2023	1430799900
South	11/30/2023	1428063519
South	12/01/2023	1425327137
South	12/02/2023	1422590756
South	12/03/2023	1419854375
South	12/04/2023	1544400964
South	12/05/2023	1668947554
South	12/06/2023	1722600102
South	12/07/2023	1776252650
South	12/10/2023	1937210294
South	12/11/2023	1775779596
South	12/12/2023	1614348899
South	12/13/2023	1631137899
South	12/14/2023	1647926899
South	12/16/2023	1681504899
South	12/17/2023	1698293899
South	12/18/2023	1879993692
South	12/19/2023	2061693485
South	12/20/2023	1938854814
South	12/21/2023	1816016144
South	12/22/2023	1693177473
South	12/23/2023	1570338802
South	12/24/2023	1447500131
South	12/25/2023	1289990053
South	12/26/2023	1132479975
South	12/27/2023	1441473850
South	12/28/2023	1750467724
South	12/29/2023	2059461599
South	12/30/2023	2368455474
South	12/31/2023	2677449348
South	01/01/2024	2986443223
South	01/02/2024	3295437098
South	01/03/2024	3320899534
South	01/05/2024	3371824405
South	01/06/2024	3397286841
South	01/07/2024	3422749277
South	01/08/2024	3274667401
South	01/09/2024	3126585526
South	01/10/2024	2779459334
South	01/11/2024	2432333143
South	01/12/2024	2085206951
South	01/13/2024	1738080759
South	01/14/2024	1390954567
South	01/15/2024	1217372687
South	01/16/2024	1043790806
South	01/17/2024	1353497526
South	01/18/2024	1663204246
South	01/19/2024	1972910965
South	01/20/2024	2282617685
South	01/21/2024	2592324405
South	01/22/2024	2968882561
South	01/23/2024	3345440717
South	01/24/2024	3115912207
South	01/25/2024	2886383696
South	01/26/2024	2656855186
South	01/27/2024	2427326676
South	01/28/2024	2197798165
South	01/29/2024	1769733041
South	01/30/2024	1341667916
South	01/31/2024	1199022323
South	02/01/2024	1056376729
South	02/02/2024	913731135
South	02/03/2024	771085541
South	02/04/2024	628439948
South	02/05/2024	814105014
South	02/06/2024	999770081
South	02/07/2024	1227883151
South	02/08/2024	1455996221
South	02/09/2024	1684109291
South	02/10/2024	1912222361
South	02/11/2024	2140335430
South	02/12/2024	2218005719
South	02/13/2024	2295676008
South	02/14/2024	2203115609
South	02/15/2024	2110555210
South	02/16/2024	2017994811
South	02/17/2024	1925434413
South	02/18/2024	1832874014
South	02/19/2024	1762068051
South	02/20/2024	1691262088
South	02/21/2024	1713718083
South	02/22/2024	1736174078
South	02/23/2024	1758630074
South	02/24/2024	1781086069
South	02/26/2024	1743000719
South	02/27/2024	1682459374
South	02/28/2024	1587173241
South	02/29/2024	1491887108
South	03/01/2024	1396600976
South	03/02/2024	1301314843
South	03/03/2024	1206028710
South	03/04/2024	1001809757
South	03/05/2024	797590804
South	03/06/2024	676949453
South	03/07/2024	556308102
South	03/08/2024	435666751
South	03/09/2024	315025400
South	03/10/2024	194384049
South	03/11/2024	215514836
South	03/12/2024	236645622
South	03/13/2024	296920717
South	03/14/2024	357195812
South	03/15/2024	417470907
South	03/16/2024	477746002
South	03/17/2024	538021097
South	03/18/2024	885356555
South	03/19/2024	1232692013
South	03/21/2024	1146459116
South	03/22/2024	1103342667
South	03/23/2024	1060226218
South	03/24/2024	1017109770
South	03/25/2024	648712307
South	03/26/2024	280314845
South	03/27/2024	264186116
South	03/28/2024	248057386
South	03/29/2024	231928657
South	03/30/2024	215799928
South	03/31/2024	199671199
South	04/01/2024	233444949
South	04/02/2024	267218700
South	04/03/2024	282781024
South	04/04/2024	298343349
South	04/09/2024	316964373
South	04/10/2024	608027848
South	04/11/2024	899091323
South	04/12/2024	1190154797
South	04/13/2024	1481218272
South	04/14/2024	1772281747
South	04/15/2024	1761713118
South	04/16/2024	1751144489
South	04/17/2024	1471945444
South	04/18/2024	1192746399
South	04/19/2024	913547354
South	04/20/2024	634348309
South	04/21/2024	355149264
South	04/22/2024	399913040
South	04/23/2024	444676815
South	04/24/2024	454376881
South	04/26/2024	473777012
South	04/27/2024	483477077
South	04/28/2024	493177143
South	04/29/2024	467298007
South	04/30/2024	441418872
South	05/01/2024	454649259
South	05/03/2024	481110033
South	05/04/2024	494340420
South	05/05/2024	507570807
South	05/06/2024	497118036
South	05/07/2024	486665265
South	05/08/2024	522199795
South	05/09/2024	557734326
South	05/10/2024	593268856
South	05/11/2024	628803386
South	05/12/2024	664337916
South	05/13/2024	663499248
South	05/14/2024	662660579
South	05/15/2024	707526296
South	05/16/2024	752392013
South	05/17/2024	797257730
South	05/18/2024	842123446
South	05/19/2024	886989163
South	05/20/2024	1041044173
South	05/21/2024	1195099183
South	05/22/2024	1351420041
South	05/23/2024	1507740898
South	05/24/2024	1664061756
South	05/25/2024	1820382613
South	05/26/2024	1976703471
South	05/27/2024	1922924413
South	05/28/2024	1869145354
South	05/29/2024	1896030903
South	05/30/2024	1922916452
South	05/31/2024	1949802001
South	06/02/2024	2003573099
South	06/03/2024	2369278564
South	06/04/2024	2559446593
South	06/05/2024	2548379253
South	06/06/2024	2537311913
South	06/07/2024	2526244573
South	06/08/2024	2515177233
South	06/09/2024	2504109894
South	06/10/2024	2246397685
South	06/11/2024	2164222914
South	06/12/2024	2063616626
South	06/13/2024	1963010339
South	06/14/2024	1862404051
South	06/15/2024	1761797764
South	06/16/2024	1661191476
South	06/17/2024	1580041960
South	06/18/2024	1498892444
South	06/19/2024	1799542475
South	06/20/2024	2100192505
South	06/21/2024	2400842535
South	06/22/2024	2701492566
South	06/23/2024	3002142596
South	06/24/2024	3613484741
South	06/25/2024	4224826886
South	06/26/2024	4092612472
South	06/27/2024	3960398059
South	06/28/2024	3828183645
South	06/29/2024	3695969231
South	06/30/2024	3563754817
South	07/01/2024	3033851289
South	07/02/2024	2503947761
South	07/03/2024	2456658187
South	07/04/2024	2409368614
South	07/05/2024	2362079041
South	07/06/2024	2314789467
South	07/07/2024	2267499894
South	07/08/2024	2500384623
South	07/09/2024	2733269353
South	07/10/2024	2959338214
South	07/11/2024	3185407074
South	07/12/2024	3411475935
South	07/13/2024	3637544796
South	07/14/2024	3863613656
South	07/16/2024	3852423013
South	07/17/2024	3850992398
South	07/18/2024	3849561782
South	07/19/2024	3848131167
South	07/20/2024	3846700551
South	07/21/2024	3847553308
South	07/22/2024	3949610943
South	07/23/2024	4051668578
South	07/24/2024	4138618272
South	07/25/2024	4225567966
South	07/26/2024	4312517660
South	07/27/2024	4399467354
South	07/28/2024	4484133675
South	07/30/2024	4411971781
South	08/01/2024	5110230117
South	08/02/2024	5459359285
South	08/03/2024	5808488453
South	08/04/2024	6157617621
South	08/05/2024	6166574144
South	08/06/2024	6175530668
South	08/07/2024	5809590909
West	08/26/2023	419060090
West	08/27/2023	426579450
West	08/28/2023	434098810
West	08/29/2023	462994715
West	08/30/2023	491890621
West	08/31/2023	520786526
West	09/01/2023	549682431
West	09/03/2023	579885917
West	09/04/2023	531978141
West	09/05/2023	490796288
West	09/06/2023	449614435
West	09/07/2023	408432582
West	09/08/2023	367250730
West	09/09/2023	326068877
West	09/10/2023	374639053
West	09/11/2023	472424587
West	09/12/2023	520876174
West	09/13/2023	569327761
West	09/14/2023	617779348
West	09/15/2023	666230936
West	09/16/2023	714682523
West	09/17/2023	678216513
West	09/21/2023	597107167
West	09/22/2023	582226056
West	09/23/2023	567344944
West	09/24/2023	671452777
West	09/26/2023	778138719
West	09/27/2023	780716827
West	09/28/2023	783294936
West	09/29/2023	785873044
West	09/30/2023	788451152
West	10/01/2023	651121299
West	10/02/2023	513791446
West	10/03/2023	561883101
West	10/04/2023	609974756
West	10/05/2023	658066411
West	10/06/2023	706158066
West	10/07/2023	754249721
West	10/08/2023	779237439
West	10/09/2023	804225157
West	10/10/2023	1259893530
West	10/11/2023	1715561902
West	10/12/2023	2171230274
West	10/13/2023	2626898647
West	10/14/2023	3082567019
West	10/15/2023	3172409984
West	10/16/2023	3262252949
West	10/17/2023	2857239019
West	10/18/2023	2410507209
West	10/19/2023	1963775399
West	10/20/2023	1517043588
West	10/21/2023	1070311778
West	10/22/2023	1029596392
West	10/23/2023	988881007
West	10/24/2023	932130807
West	10/25/2023	917098489
West	10/26/2023	902066170
West	10/27/2023	887033852
West	10/28/2023	872001533
West	10/29/2023	862937604
West	10/30/2023	853873675
West	10/31/2023	916897890
West	11/01/2023	979922104
West	11/02/2023	1042946319
West	11/03/2023	1105970533
West	11/04/2023	1168994748
West	11/09/2023	1186368462
West	11/10/2023	1165729568
West	11/11/2023	1145090674
West	11/12/2023	1372773552
West	11/13/2023	1600456430
West	11/14/2023	1566134075
West	11/16/2023	1497489365
West	11/17/2023	1463167010
West	11/18/2023	1428844655
West	11/19/2023	1193511560
West	11/20/2023	958178466
West	11/21/2023	989081367
West	11/22/2023	1019984269
West	11/24/2023	1081790072
West	11/25/2023	1112692974
West	11/26/2023	1073685863
West	11/27/2023	1034678753
West	11/28/2023	2189097507
West	11/29/2023	3343516260
West	11/30/2023	4497935014
West	12/01/2023	5652353767
West	12/02/2023	6806772521
West	12/03/2023	6800086353
West	12/04/2023	6793400185
West	12/05/2023	5898558920
West	12/06/2023	5003717656
West	12/07/2023	4108876391
West	12/08/2023	3214035126
West	12/09/2023	2319193861
West	12/10/2023	2293276051
West	12/11/2023	2267358242
West	12/12/2023	2034243132
West	12/13/2023	1801128022
West	12/14/2023	1568012913
West	12/15/2023	1334897803
West	12/16/2023	1101782694
West	12/17/2023	1317764299
West	12/18/2023	1533745904
West	12/19/2023	1622154574
West	12/20/2023	1710563243
West	12/21/2023	1798971913
West	12/23/2023	1975789252
West	12/24/2023	1946289784
West	12/25/2023	1916790315
West	12/26/2023	1788059316
West	12/27/2023	1659328317
West	12/28/2023	1530597318
West	12/29/2023	1401866319
West	12/30/2023	1273135321
West	12/31/2023	1144404322
West	01/01/2024	1015673323
West	01/02/2024	1346864381
West	01/03/2024	1678055440
West	01/04/2024	2009246498
West	01/05/2024	2340437556
West	01/06/2024	2671628615
West	01/07/2024	3256617511
West	01/08/2024	3841606408
West	01/09/2024	3437636226
West	01/10/2024	3033666044
West	01/11/2024	2629695862
West	01/12/2024	2225725680
West	01/13/2024	1821755498
West	01/14/2024	1163987477
West	01/15/2024	506219457
West	01/16/2024	762307138
West	01/17/2024	1018394819
West	01/18/2024	1274482500
West	01/19/2024	1530570181
West	01/20/2024	1786657862
West	01/21/2024	4307234422
West	01/22/2024	6827810983
West	01/23/2024	6564001161
West	01/24/2024	6300191340
West	01/25/2024	6036381519
West	01/26/2024	5772571697
West	01/27/2024	5508761876
West	01/28/2024	3052744791
West	01/29/2024	596727706
West	01/30/2024	596230099
West	01/31/2024	595732491
West	02/01/2024	595234884
West	02/02/2024	594737276
West	02/03/2024	594239668
West	02/04/2024	678183611
West	02/05/2024	762127553
West	02/06/2024	812183810
West	02/07/2024	862240067
West	02/09/2024	962352582
West	02/10/2024	1012408839
West	02/11/2024	865596776
West	02/12/2024	718784712
West	02/13/2024	800387379
West	02/14/2024	881990045
West	02/15/2024	963592712
West	02/16/2024	1045195378
West	02/17/2024	1126798045
West	02/18/2024	1248545866
West	02/20/2024	1369415174
West	02/21/2024	1368536661
West	02/22/2024	1367658148
West	02/23/2024	1366779634
West	02/24/2024	1365901121
West	02/25/2024	1284166388
West	02/26/2024	1202431655
West	02/27/2024	1024396653
West	02/28/2024	846361652
West	02/29/2024	668326650
West	03/01/2024	490291648
West	03/02/2024	312256647
West	03/03/2024	219667772
West	03/04/2024	127078898
West	03/05/2024	149306989
West	03/06/2024	171535080
West	03/07/2024	193763171
West	03/08/2024	215991262
West	03/09/2024	238219353
West	03/10/2024	308499273
West	03/11/2024	378779192
West	03/13/2024	437933774
West	03/14/2024	467511065
West	03/15/2024	497088356
West	03/16/2024	526665646
West	03/17/2024	467195709
West	03/18/2024	407725772
West	03/19/2024	375325828
West	03/20/2024	342925884
West	03/21/2024	310525940
West	03/22/2024	278125996
West	03/23/2024	245726052
West	03/24/2024	238420570
West	03/25/2024	231115087
West	03/26/2024	214757231
West	03/27/2024	198399374
West	03/28/2024	182041517
West	03/29/2024	165683661
West	03/30/2024	149325804
West	03/31/2024	154835107
West	04/01/2024	160344411
West	04/02/2024	165541265
West	04/04/2024	175934974
West	04/05/2024	181131829
West	04/06/2024	186328684
West	04/07/2024	196718620
West	04/08/2024	207108557
West	04/09/2024	208636345
West	04/10/2024	210164133
West	04/11/2024	211691921
West	04/12/2024	213219709
West	04/13/2024	214747498
West	04/14/2024	215926019
West	04/15/2024	217104541
West	04/16/2024	217521360
West	04/17/2024	217938179
West	04/18/2024	218354998
West	04/19/2024	218771817
West	04/20/2024	219188636
West	04/21/2024	220683284
West	04/22/2024	222177932
West	04/23/2024	234602783
West	04/24/2024	247027634
West	04/25/2024	259452485
West	04/30/2024	264140211
West	05/01/2024	257369665
West	05/02/2024	250599118
West	05/03/2024	243828572
West	05/04/2024	237058025
West	05/05/2024	241554474
West	05/06/2024	246050923
West	05/07/2024	275279457
West	05/08/2024	304507991
West	05/09/2024	333736526
West	05/10/2024	362965060
West	05/11/2024	392193594
West	05/12/2024	376481853
West	05/13/2024	360770111
West	05/14/2024	373687704
West	05/15/2024	386605297
West	05/16/2024	399522890
West	05/17/2024	412440483
West	05/18/2024	425358075
West	05/19/2024	510989411
West	05/20/2024	596620747
